,race,duplicate,time,class
1-234-IgG1-1_S89,Holstein,234,234,IgG1
10-618-IgG1-1_S98,Holstein,618,NO,IgG1
11-278-IgG1-1_S99,Holstein,NO,278,IgG1
12-9004-IgG1-1_S100,Holstein,NO,9004,IgG1
13-279-IgG1-1_S101,Holstein,NO,279,IgG1
14-281-IgG1-1_S102,Holstein,NO,281,IgG1
15-291-IgG1-1_S103,Holstein,NO,291,IgG1
16-637-IgG1-1_S104,Holstein,NO,637,IgG1
17-641-IgG1-1_S105,Holstein,NO,641,IgG1
18-720-IgG1-1_S106,Holstein,NO,720,IgG1
19-257-IgG1-1_S107,Ayrshire,NO,NO,IgG1
2-234-IgG1-1_S90,Holstein,234,NO,IgG1
20-261-IgG1-1_S108,Ayrshire,NO,NO,IgG1
21-262-IgG1-1_S109,Ayrshire,NO,NO,IgG1
22-264-IgG1-1_S110,Ayrshire,NO,NO,IgG1
23-267-IgG1-1_S111,Holstein,NO,NO,IgG1
24-268-IgG1-1_S112,Ayrshire,NO,NO,IgG1
25-271-IgG1-1_S113,Ayrshire,NO,NO,IgG1
26-258-IgG3-1_S26,Ayrshire,NO,NO,IgG1
26-258-IgGM1-1_S70,Ayrshire,NO,NO,IgG1
26-258-IgG1-1_S114,Ayrshire,NO,NO,IgG1
26-258-IgG2-1_S158,Ayrshire,NO,NO,IgG2
26-258-IgGM2-1_S202,Ayrshire,NO,NO,IgGM2
27-266-IgG1-1_S115,Ayrshire,NO,NO,IgG1
28-272-IgG1-1_S116,Ayrshire,NO,NO,IgG1
29-273-IgG1-1_S117,Ayrshire,NO,NO,IgG1
3-241-IgG1-1_S91,Holstein,241,241,IgG1
30-275-IgG1-1_S118,Ayrshire,NO,NO,IgG1
31-277-IgG1-1_S119,Ayrshire,NO,NO,IgG1
32-234-IgG1-1_S120,Holstein,NO,234,IgG1
33-241-IgG1-1_S121,Holstein,NO,241,IgG1
34-253-IgG1-1_S122,Holstein,NO,253,IgG1
35-603-IgG1-1_S123,Holstein,NO,603,IgG1
36-618-IgG1-1_S124,Holstein,NO,618,IgG1
37-278-IgG1-1_S125,Holstein,NO,278,IgG1
38-9004-IgG1-1_S126,Holstein,NO,9004,IgG1
39-279-IgG1-1_S127,Holstein,NO,279,IgG1
4-241-IgG1-1_S92,Holstein,241,NO,IgG1
40-281-IgG1-1_S128,Holstein,NO,281,IgG1
41-291-IgG1-1_S129,Holstein,NO,291,IgG1
42-637-IgG1-1_S130,Holstein,NO,637,IgG1
43-641-IgG1-1_S131,Holstein,NO,641,IgG1
44-720-IgG1-1_S132,Holstein,NO,720,IgG1
5-253-IgG1-1_S93,Holstein,253,253,IgG1
6-253-IgG1-1_S94,Holstein,253,NO,IgG1
7-603-IgG1-1_S95,Holstein,603,603,IgG1
8-603-IgG1-1_S96,Holstein,603,NO,IgG1
9-618-IgG1-1_S97,Holstein,618,618,IgG1
1-234-IgG2-1_S133,Holstein,234,234,IgG2
10-618-IgG2-1_S142,Holstein,618,NO,IgG2
11-278-IgG2-1_S143,Holstein,NO,278,IgG2
12-9004-IgG2-1_S144,Holstein,NO,9004,IgG2
13-279-IgG2-1_S145,Holstein,NO,279,IgG2
14-281-IgG2-1_S146,Holstein,NO,281,IgG2
15-291-IgG2-1_S147,Holstein,NO,291,IgG2
16-637-IgG2-1_S148,Holstein,NO,637,IgG2
17-641-IgG2-1_S149,Holstein,NO,641,IgG2
18-720-IgG2-1_S150,Holstein,NO,720,IgG2
19-257-IgG2-1_S151,Ayrshire,NO,NO,IgG2
2-234-IgG2-1_S134,Holstein,234,NO,IgG2
20-261-IgG2-1_S152,Ayrshire,NO,NO,IgG2
21-262-IgG2-1_S153,Ayrshire,NO,NO,IgG2
22-264-IgG2-1_S154,Ayrshire,NO,NO,IgG2
23-267-IgG2-1_S155,Holstein,NO,NO,IgG2
24-268-IgG2-1_S156,Ayrshire,NO,NO,IgG2
25-271-IgG2-1_S157,Ayrshire,NO,NO,IgG2
27-266-IgG2-1_S159,Ayrshire,NO,NO,IgG2
28-272-IgG2-1_S160,Ayrshire,NO,NO,IgG2
29-273-IgG2-1_S161,Ayrshire,NO,NO,IgG2
3-241-IgG2-1_S135,Holstein,241,241,IgG2
30-275-IgG2-1_S162,Ayrshire,NO,NO,IgG2
31-277-IgG2-1_S163,Ayrshire,NO,NO,IgG2
32-234-IgG2-1_S164,Holstein,NO,234,IgG2
33-241-IgG2-1_S165,Holstein,NO,241,IgG2
34-253-IgG2-1_S166,Holstein,NO,253,IgG2
35-603-IgG2-1_S167,Holstein,NO,603,IgG2
36-618-IgG2-1_S168,Holstein,NO,618,IgG2
37-278-IgG2-1_S169,Holstein,NO,278,IgG2
38-9004-IgG2-1_S170,Holstein,NO,9004,IgG2
39-279-IgG2-1_S171,Holstein,NO,279,IgG2
4-241-IgG2-1_S136,Holstein,241,NO,IgG2
40-281-IgG2-1_S172,Holstein,NO,281,IgG2
41-291-IgG2-1_S173,Holstein,NO,291,IgG2
42-637-IgG2-1_S174,Holstein,NO,637,IgG2
43-641-IgG2-1_S175,Holstein,NO,641,IgG2
44-720-IgG2-1_S176,Holstein,NO,720,IgG2
5-253-IgG2-1_S137,Holstein,253,253,IgG2
6-253-IgG2-1_S138,Holstein,253,NO,IgG2
7-603-IgG2-1_S139,Holstein,603,603,IgG2
8-603-IgG2-1_S140,Holstein,603,NO,IgG2
9-618-IgG2-1_S141,Holstein,618,618,IgG2
1-234-IgG3-1_S1,Holstein,234,234,IgG3
10-618-IgG3-1_S10,Holstein,618,NO,IgG3
11-278-IgG3-1_S11,Holstein,NO,278,IgG3
12-9004-IgG3-1_S12,Holstein,NO,9004,IgG3
13-279-IgG3-1_S13,Holstein,NO,279,IgG3
14-281-IgG3-1_S14,Holstein,NO,281,IgG3
15-291-IgG3-1_S15,Holstein,NO,291,IgG3
16-637-IgG3-1_S16,Holstein,NO,637,IgG3
17-641-IgG3-1_S17,Holstein,NO,641,IgG3
18-720-IgG3-1_S18,Holstein,NO,720,IgG3
19-257-IgG3-1_S19,Ayrshire,NO,NO,IgG3
2-234-IgG3-1_S2,Holstein,234,NO,IgG3
20-261-IgG3-1_S20,Ayrshire,NO,NO,IgG3
21-262-IgG3-1_S21,Ayrshire,NO,NO,IgG3
22-264-IgG3-1_S22,Ayrshire,NO,NO,IgG3
23-267-IgG3-1_S23,Holstein,NO,NO,IgG3
24-268-IgG3-1_S24,Ayrshire,NO,NO,IgG3
25-271-IgG3-1_S25,Ayrshire,NO,NO,IgG3
27-266-IgG3-1_S27,Ayrshire,NO,NO,IgG3
28-272-IgG3-1_S28,Ayrshire,NO,NO,IgG3
29-273-IgG3-1_S29,Ayrshire,NO,NO,IgG3
3-241-IgG3-1_S3,Holstein,241,241,IgG3
30-275-IgG3-1_S30,Ayrshire,NO,NO,IgG3
31-277-IgG3-1_S31,Ayrshire,NO,NO,IgG3
32-234-IgG3-1_S32,Holstein,NO,234,IgG3
33-241-IgG3-1_S33,Holstein,NO,241,IgG3
34-253-IgG3-1_S34,Holstein,NO,253,IgG3
35-603-IgG3-1_S35,Holstein,NO,603,IgG3
36-618-IgG3-1_S36,Holstein,NO,618,IgG3
37-278-IgG3-1_S37,Holstein,NO,278,IgG3
38-9004-IgG3-1_S38,Holstein,NO,9004,IgG3
39-279-IgG3-1_S39,Holstein,NO,279,IgG3
4-241-IgG3-1_S4,Holstein,241,NO,IgG3
40-281-IgG3-1_S40,Holstein,NO,281,IgG3
41-291-IgG3-1_S41,Holstein,NO,291,IgG3
42-637-IgG3-1_S42,Holstein,NO,637,IgG3
43-641-IgG3-1_S43,Holstein,NO,641,IgG3
44-720-IgG3-1_S44,Holstein,NO,720,IgG3
5-253-IgG3-1_S5,Holstein,253,253,IgG3
6-253-IgG3-1_S6,Holstein,253,NO,IgG3
7-603-IgG3-1_S7,Holstein,603,603,IgG3
8-603-IgG3-1_S8,Holstein,603,NO,IgG3
9-618-IgG3-1_S9,Holstein,618,618,IgG3
1-234-IgGM1-1_S45,Holstein,234,234,IgGM1
10-618-IgGM1-1_S54,Holstein,618,NO,IgGM1
11-278-IgGM1-1_S55,Holstein,NO,278,IgGM1
12-9004-IgGM1-1_S56,Holstein,NO,9004,IgGM1
13-279-IgGM1-1_S57,Holstein,NO,279,IgGM1
14-281-IgGM1-1_S58,Holstein,NO,281,IgGM1
15-291-IgGM1-1_S59,Holstein,NO,291,IgGM1
16-637-IgGM1-1_S60,Holstein,NO,637,IgGM1
17-641-IgGM1-1_S61,Holstein,NO,641,IgGM1
18-720-IgGM1-1_S62,Holstein,NO,720,IgGM1
19-257-IgGM1-1_S63,Ayrshire,NO,NO,IgGM1
2-234-IgGM1-1_S46,Holstein,234,NO,IgGM1
20-261-IgGM1-1_S64,Ayrshire,NO,NO,IgGM1
21-262-IgGM1-1_S65,Ayrshire,NO,NO,IgGM1
22-264-IgGM1-1_S66,Ayrshire,NO,NO,IgGM1
23-267-IgGM1-1_S67,Holstein,NO,NO,IgGM1
24-268-IgGM1-1_S68,Ayrshire,NO,NO,IgGM1
25-271-IgGM1-1_S69,Ayrshire,NO,NO,IgGM1
27-266-IgGM1-1_S71,Ayrshire,NO,NO,IgGM1
28-272-IgGM1-1_S72,Ayrshire,NO,NO,IgGM1
29-273-IgGM1-1_S73,Ayrshire,NO,NO,IgGM1
3-241-IgGM1-1_S47,Holstein,241,241,IgGM1
30-275-IgGM1-1_S74,Ayrshire,NO,NO,IgGM1
31-277-IgGM1-1_S75,Ayrshire,NO,NO,IgGM1
32-234-IgGM1-1_S76,Holstein,NO,234,IgGM1
33-241-IgGM1-1_S77,Holstein,NO,241,IgGM1
34-253-IgGM1-1_S78,Holstein,NO,253,IgGM1
35-603-IgGM1-1_S79,Holstein,NO,603,IgGM1
36-618-IgGM1-1_S80,Holstein,NO,618,IgGM1
37-278-IgGM1-1_S81,Holstein,NO,278,IgGM1
38-9004-IgGM1-1_S82,Holstein,NO,9004,IgGM1
39-279-IgGM1-1_S83,Holstein,NO,279,IgGM1
4-241-IgGM1-1_S48,Holstein,241,NO,IgGM1
40-281-IgGM1-1_S84,Holstein,NO,281,IgGM1
41-291-IgGM1-1_S85,Holstein,NO,291,IgGM1
42-637-IgGM1-1_S86,Holstein,NO,637,IgGM1
43-641-IgGM1-1_S87,Holstein,NO,641,IgGM1
44-720-IgGM1-1_S88,Holstein,NO,720,IgGM1
5-253-IgGM1-1_S49,Holstein,253,253,IgGM1
6-253-IgGM1-1_S50,Holstein,253,NO,IgGM1
7-603-IgGM1-1_S51,Holstein,603,603,IgGM1
8-603-IgGM1-1_S52,Holstein,603,NO,IgGM1
9-618-IgGM1-1_S53,Holstein,618,618,IgGM1
1-234-IgGM2-1_S177,Holstein,234,234,IgGM2
10-618-IgGM2-1_S186,Holstein,618,NO,IgGM2
11-278-IgGM2-1_S187,Holstein,NO,278,IgGM2
12-9004-IgGM2-1_S188,Holstein,NO,9004,IgGM2
13-279-IgGM2-1_S189,Holstein,NO,279,IgGM2
14-281-IgGM2-1_S190,Holstein,NO,281,IgGM2
15-291-IgGM2-1_S191,Holstein,NO,291,IgGM2
16-637-IgGM2-1_S192,Holstein,NO,637,IgGM2
17-641-IgGM2-1_S193,Holstein,NO,641,IgGM2
18-720-IgGM2-1_S194,Holstein,NO,720,IgGM2
19-257-IgGM2-1_S195,Ayrshire,NO,NO,IgGM2
2-234-IgGM2-1_S178,Holstein,234,NO,IgGM2
20-261-IgGM2-1_S196,Ayrshire,NO,NO,IgGM2
21-262-IgGM2-1_S197,Ayrshire,NO,NO,IgGM2
22-264-IgGM2-1_S198,Ayrshire,NO,NO,IgGM2
23-267-IgGM2-1_S199,Holstein,NO,NO,IgGM2
24-268-IgGM2-1_S200,Ayrshire,NO,NO,IgGM2
25-271-IgGM2-1_S201,Ayrshire,NO,NO,IgGM2
27-266-IgGM2-1_S203,Ayrshire,NO,NO,IgGM2
28-272-IgGM2-1_S204,Ayrshire,NO,NO,IgGM2
29-273-IgGM2-1_S205,Ayrshire,NO,NO,IgGM2
3-241-IgGM2-1_S179,Holstein,241,241,IgGM2
30-275-IgGM2-1_S206,Ayrshire,NO,NO,IgGM2
31-277-IgGM2-1_S207,Ayrshire,NO,NO,IgGM2
32-234-IgGM2-1_S208,Holstein,NO,234,IgGM2
33-241-IgGM2-1_S209,Holstein,NO,241,IgGM2
34-253-IgGM2-1_S210,Holstein,NO,253,IgGM2
35-603-IgGM2-1_S211,Holstein,NO,603,IgGM2
36-618-IgGM2-1_S212,Holstein,NO,618,IgGM2
37-278-IgGM2-1_S213,Holstein,NO,278,IgGM2
38-9004-IgGM2-1_S214,Holstein,NO,9004,IgGM2
39-279-IgGM2-1_S215,Holstein,NO,279,IgGM2
4-241-IgGM2-1_S180,Holstein,241,NO,IgGM2
40-281-IgGM2-1_S216,Holstein,NO,281,IgGM2
41-291-IgGM2-1_S217,Holstein,NO,291,IgGM2
42-637-IgGM2-1_S218,Holstein,NO,637,IgGM2
43-641-IgGM2-1_S219,Holstein,NO,641,IgGM2
44-720-IgGM2-1_S220,Holstein,NO,720,IgGM2
5-253-IgGM2-1_S181,Holstein,253,253,IgGM2
6-253-IgGM2-1_S182,Holstein,253,NO,IgGM2
7-603-IgGM2-1_S183,Holstein,603,603,IgGM2
8-603-IgGM2-1_S184,Holstein,603,NO,IgGM2
9-618-IgGM2-1_S185,Holstein,618,618,IgGM2
